Date : 2026-06-14 16:27:51
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 716 files,  124442 codes, 3321 comments, 12083 blanks, all 139846 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\.windsurf\skills\react-doctor                                                                                                          |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\android                                                                                                                                |         22 |        487 |         55 |         83 |        625 |
| omnora-prime-v13\android (Files)                                                                                                                        |          6 |         85 |         51 |         37 |        173 |
| omnora-prime-v13\android\app                                                                                                                            |         15 |        395 |          4 |         45 |        444 |
| omnora-prime-v13\android\app (Files)                                                                                                                    |          2 |         59 |          3 |         13 |         75 |
| omnora-prime-v13\android\app\src                                                                                                                        |         13 |        336 |          1 |         32 |        369 |
| omnora-prime-v13\android\app\src\androidTest                                                                                                            |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java                                                                                                       |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java\com                                                                                                   |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java\com\getcapacitor                                                                                      |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java\com\getcapacitor\myapp                                                                                |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\main                                                                                                                   |         11 |        302 |          0 |         21 |        323 |
| omnora-prime-v13\android\app\src\main (Files)                                                                                                           |          1 |         40 |          0 |          9 |         49 |
| omnora-prime-v13\android\app\src\main\java                                                                                                              |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com                                                                                                          |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com\omnoralabs                                                                                               |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com\omnoralabs\prime                                                                                         |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\res                                                                                                               |          9 |        259 |          0 |          9 |        268 |
| omnora-prime-v13\android\app\src\main\res\drawable                                                                                                      |          1 |        170 |          0 |          1 |        171 |
| omnora-prime-v13\android\app\src\main\res\drawable-v24                                                                                                  |          1 |         34 |          0 |          1 |         35 |
| omnora-prime-v13\android\app\src\main\res\layout                                                                                                        |          1 |         11 |          0 |          2 |         13 |
| omnora-prime-v13\android\app\src\main\res\mipmap-anydpi-v26                                                                                             |          2 |         10 |          0 |          0 |         10 |
| omnora-prime-v13\android\app\src\main\res\values                                                                                                        |          3 |         29 |          0 |          5 |         34 |
| omnora-prime-v13\android\app\src\main\res\xml                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| omnora-prime-v13\android\app\src\test                                                                                                                   |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java                                                                                                              |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com                                                                                                          |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com\getcapacitor                                                                                             |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com\getcapacitor\myapp                                                                                       |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\gradle                                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| omnora-prime-v13\android\gradle\wrapper                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| omnora-prime-v13\dist-electron                                                                                                                          |          3 |        701 |         67 |          3 |        771 |
| omnora-prime-v13\dist-electron\electron                                                                                                                 |          2 |        648 |         65 |          2 |        715 |
| omnora-prime-v13\dist-electron\src                                                                                                                      |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\dist-electron\src\lib                                                                                                                  |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\dist-electron\src\lib\security                                                                                                         |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\electron                                                                                                                               |          3 |        677 |          0 |         86 |        763 |
| omnora-prime-v13\public                                                                                                                                 |          8 |      1,090 |          0 |        106 |      1,196 |
| omnora-prime-v13\public (Files)                                                                                                                         |          7 |         86 |          0 |          8 |         94 |
| omnora-prime-v13\public\admin                                                                                                                           |          1 |      1,004 |          0 |         98 |      1,102 |
| omnora-prime-v13\scratch                                                                                                                                |         50 |      2,201 |         15 |        255 |      2,471 |
| omnora-prime-v13\scripts                                                                                                                                |         24 |      1,059 |         28 |        200 |      1,287 |
| omnora-prime-v13\src                                                                                                                                    |        436 |     84,017 |      2,596 |      9,264 |     95,877 |
| omnora-prime-v13\src (Files)                                                                                                                            |          4 |        259 |         16 |         38 |        313 |
| omnora-prime-v13\src\app                                                                                                                                |        185 |     52,009 |      1,455 |      5,241 |     58,705 |
| omnora-prime-v13\src\app (Files)                                                                                                                        |          7 |      1,733 |          3 |        233 |      1,969 |
| omnora-prime-v13\src\app\(auth)                                                                                                                         |          2 |        275 |          1 |         32 |        308 |
| omnora-prime-v13\src\app\(auth)\login                                                                                                                   |          1 |        139 |          0 |         16 |        155 |
| omnora-prime-v13\src\app\(auth)\signup                                                                                                                  |          1 |        136 |          1 |         16 |        153 |
| omnora-prime-v13\src\app\(hub)                                                                                                                          |          4 |      1,173 |         38 |         95 |      1,306 |
| omnora-prime-v13\src\app\(hub)\clients                                                                                                                  |          2 |        323 |          8 |         29 |        360 |
| omnora-prime-v13\src\app\(hub)\clients\portals                                                                                                          |          2 |        323 |          8 |         29 |        360 |
| omnora-prime-v13\src\app\(hub)\inventory                                                                                                                |          1 |        404 |         18 |         36 |        458 |
| omnora-prime-v13\src\app\(hub)\inventory\transfers                                                                                                      |          1 |        404 |         18 |         36 |        458 |
| omnora-prime-v13\src\app\(hub)\inventory\transfers\inter-branch                                                                                         |          1 |        404 |         18 |         36 |        458 |
| omnora-prime-v13\src\app\(hub)\settings                                                                                                                 |          1 |        446 |         12 |         30 |        488 |
| omnora-prime-v13\src\app\(hub)\settings\branches                                                                                                        |          1 |        446 |         12 |         30 |        488 |
| omnora-prime-v13\src\app\(kitchen)                                                                                                                      |          2 |        173 |          2 |         21 |        196 |
| omnora-prime-v13\src\app\(kitchen) (Files)                                                                                                              |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\src\app\(kitchen)\live                                                                                                                 |          1 |        152 |          1 |         14 |        167 |
| omnora-prime-v13\src\app\(logistics)                                                                                                                    |          2 |        271 |          2 |         28 |        301 |
| omnora-prime-v13\src\app\(logistics) (Files)                                                                                                            |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\src\app\(logistics)\shipments                                                                                                          |          1 |        250 |          1 |         21 |        272 |
| omnora-prime-v13\src\app\(medical)                                                                                                                      |          3 |        414 |          4 |         45 |        463 |
| omnora-prime-v13\src\app\(medical) (Files)                                                                                                              |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\src\app\(medical)\cold-chain                                                                                                           |          1 |        159 |          2 |         18 |        179 |
| omnora-prime-v13\src\app\(medical)\expiry                                                                                                               |          1 |        234 |          1 |         20 |        255 |
| omnora-prime-v13\src\app\(onboarding)                                                                                                                   |          2 |        378 |         27 |         38 |        443 |
| omnora-prime-v13\src\app\(onboarding)\license                                                                                                           |          2 |        378 |         27 |         38 |        443 |
| omnora-prime-v13\src\app\about                                                                                                                          |          2 |        673 |         16 |         64 |        753 |
| omnora-prime-v13\src\app\admin                                                                                                                          |          4 |      1,507 |         60 |        144 |      1,711 |
| omnora-prime-v13\src\app\admin\dashboard                                                                                                                |          1 |        691 |         30 |         62 |        783 |
| omnora-prime-v13\src\app\admin\licenses                                                                                                                 |          1 |        417 |         15 |         38 |        470 |
| omnora-prime-v13\src\app\admin\payments                                                                                                                 |          1 |        213 |          8 |         22 |        243 |
| omnora-prime-v13\src\app\admin\signals                                                                                                                  |          1 |        186 |          7 |         22 |        215 |
| omnora-prime-v13\src\app\analytics                                                                                                                      |          1 |        342 |         16 |         31 |        389 |
| omnora-prime-v13\src\app\api                                                                                                                            |         22 |      1,133 |         78 |        245 |      1,456 |
| omnora-prime-v13\src\app\api\cron                                                                                                                       |          2 |        155 |         14 |         35 |        204 |
| omnora-prime-v13\src\app\api\cron\daily-summary                                                                                                         |          1 |         47 |          5 |         13 |         65 |
| omnora-prime-v13\src\app\api\cron\recurring-invoices                                                                                                    |          1 |        108 |          9 |         22 |        139 |
| omnora-prime-v13\src\app\api\diagnostics                                                                                                                |          1 |         62 |          5 |         10 |         77 |
| omnora-prime-v13\src\app\api\download                                                                                                                   |          1 |         40 |          5 |         13 |         58 |
| omnora-prime-v13\src\app\api\heartbeat                                                                                                                  |          1 |         18 |          0 |          5 |         23 |
| omnora-prime-v13\src\app\api\hub                                                                                                                        |          2 |         39 |          0 |          8 |         47 |
| omnora-prime-v13\src\app\api\hub\devices                                                                                                                |          1 |         13 |          0 |          3 |         16 |
| omnora-prime-v13\src\app\api\hub\info                                                                                                                   |          1 |         26 |          0 |          5 |         31 |
| omnora-prime-v13\src\app\api\internal                                                                                                                   |          1 |        139 |          4 |         26 |        169 |
| omnora-prime-v13\src\app\api\internal\backup                                                                                                            |          1 |        139 |          4 |         26 |        169 |
| omnora-prime-v13\src\app\api\messaging                                                                                                                  |          2 |         82 |          3 |         17 |        102 |
| omnora-prime-v13\src\app\api\messaging (Files)                                                                                                          |          1 |         53 |          2 |          9 |         64 |
| omnora-prime-v13\src\app\api\messaging\events                                                                                                           |          1 |         29 |          1 |          8 |         38 |
| omnora-prime-v13\src\app\api\portal                                                                                                                     |          2 |        105 |         13 |         26 |        144 |
| omnora-prime-v13\src\app\api\portal\generate                                                                                                            |          1 |         39 |          5 |         11 |         55 |
| omnora-prime-v13\src\app\api\portal\verify                                                                                                              |          1 |         66 |          8 |         15 |         89 |
| omnora-prime-v13\src\app\api\sentinel                                                                                                                   |          2 |         54 |          0 |         14 |         68 |
| omnora-prime-v13\src\app\api\sentinel\recording-complete                                                                                                |          1 |         27 |          0 |          7 |         34 |
| omnora-prime-v13\src\app\api\sentinel\recording-started                                                                                                 |          1 |         27 |          0 |          7 |         34 |
| omnora-prime-v13\src\app\api\settings                                                                                                                   |          1 |        109 |          0 |         11 |        120 |
| omnora-prime-v13\src\app\api\staff                                                                                                                      |          1 |         80 |          6 |         17 |        103 |
| omnora-prime-v13\src\app\api\staff\invite                                                                                                               |          1 |         80 |          6 |         17 |        103 |
| omnora-prime-v13\src\app\api\startup                                                                                                                    |          1 |         20 |          1 |          5 |         26 |
| omnora-prime-v13\src\app\api\stock                                                                                                                      |          1 |         32 |          3 |          8 |         43 |
| omnora-prime-v13\src\app\api\stock\[skuId]                                                                                                              |          1 |         32 |          3 |          8 |         43 |
| omnora-prime-v13\src\app\api\sync                                                                                                                       |          1 |         26 |          4 |          5 |         35 |
| omnora-prime-v13\src\app\api\sync\status                                                                                                                |          1 |         26 |          4 |          5 |         35 |
| omnora-prime-v13\src\app\api\webhooks                                                                                                                   |          3 |        172 |         20 |         45 |        237 |
| omnora-prime-v13\src\app\api\webhooks\easypaisa                                                                                                         |          1 |         52 |          7 |         15 |         74 |
| omnora-prime-v13\src\app\api\webhooks\jazzcash                                                                                                          |          1 |         57 |          6 |         16 |         79 |
| omnora-prime-v13\src\app\api\webhooks\stripe                                                                                                            |          1 |         63 |          7 |         14 |         84 |
| omnora-prime-v13\src\app\artisans                                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\audit                                                                                                                          |          2 |        738 |         20 |         71 |        829 |
| omnora-prime-v13\src\app\audit (Files)                                                                                                                  |          1 |        438 |          7 |         38 |        483 |
| omnora-prime-v13\src\app\audit\[sessionId]                                                                                                              |          1 |        300 |         13 |         33 |        346 |
| omnora-prime-v13\src\app\batches                                                                                                                        |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\blog                                                                                                                           |          3 |        356 |         25 |         49 |        430 |
| omnora-prime-v13\src\app\blog (Files)                                                                                                                   |          2 |        171 |         13 |         24 |        208 |
| omnora-prime-v13\src\app\blog\[slug]                                                                                                                    |          1 |        185 |         12 |         25 |        222 |
| omnora-prime-v13\src\app\calculators                                                                                                                    |          1 |      1,373 |         89 |        129 |      1,591 |
| omnora-prime-v13\src\app\cashflow                                                                                                                       |          1 |        467 |          6 |         35 |        508 |
| omnora-prime-v13\src\app\cctv                                                                                                                           |          4 |      1,417 |         45 |        106 |      1,568 |
| omnora-prime-v13\src\app\cctv (Files)                                                                                                                   |          1 |        664 |         33 |         51 |        748 |
| omnora-prime-v13\src\app\cctv\cameras                                                                                                                   |          2 |        600 |          9 |         45 |        654 |
| omnora-prime-v13\src\app\cctv\cameras (Files)                                                                                                           |          1 |        322 |          6 |         22 |        350 |
| omnora-prime-v13\src\app\cctv\cameras\new                                                                                                               |          1 |        278 |          3 |         23 |        304 |
| omnora-prime-v13\src\app\cctv\detections                                                                                                                |          1 |        153 |          3 |         10 |        166 |
| omnora-prime-v13\src\app\compliance                                                                                                                     |          2 |        215 |          2 |         23 |        240 |
| omnora-prime-v13\src\app\converters                                                                                                                     |          1 |        450 |          2 |         58 |        510 |
| omnora-prime-v13\src\app\dashboard                                                                                                                      |          1 |        605 |         18 |         69 |        692 |
| omnora-prime-v13\src\app\dealers                                                                                                                        |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\dispatch                                                                                                                       |          1 |        575 |         15 |         50 |        640 |
| omnora-prime-v13\src\app\docs                                                                                                                           |          2 |        538 |         21 |         44 |        603 |
| omnora-prime-v13\src\app\download                                                                                                                       |          1 |        372 |         11 |         26 |        409 |
| omnora-prime-v13\src\app\export                                                                                                                         |          1 |        192 |          6 |         21 |        219 |
| omnora-prime-v13\src\app\file-morph                                                                                                                     |          2 |      1,284 |         34 |        101 |      1,419 |
| omnora-prime-v13\src\app\finance                                                                                                                        |          1 |        520 |         17 |         61 |        598 |
| omnora-prime-v13\src\app\fleet                                                                                                                          |          1 |        238 |          7 |         23 |        268 |
| omnora-prime-v13\src\app\fulfillment                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\src\app\generators                                                                                                                     |          8 |      2,860 |         49 |        221 |      3,130 |
| omnora-prime-v13\src\app\generators (Files)                                                                                                             |          1 |        125 |          1 |         15 |        141 |
| omnora-prime-v13\src\app\generators\barcode                                                                                                             |          1 |        245 |          3 |         28 |        276 |
| omnora-prime-v13\src\app\generators\export-docs                                                                                                         |          1 |        304 |          4 |         25 |        333 |
| omnora-prime-v13\src\app\generators\invoice                                                                                                             |          1 |        597 |         13 |         33 |        643 |
| omnora-prime-v13\src\app\generators\label                                                                                                               |          1 |        275 |          4 |         27 |        306 |
| omnora-prime-v13\src\app\generators\payslip                                                                                                             |          1 |        460 |         14 |         36 |        510 |
| omnora-prime-v13\src\app\generators\purchase-order                                                                                                      |          1 |        416 |          6 |         29 |        451 |
| omnora-prime-v13\src\app\generators\qr                                                                                                                  |          1 |        438 |          4 |         28 |        470 |
| omnora-prime-v13\src\app\import                                                                                                                         |          1 |        690 |         35 |         61 |        786 |
| omnora-prime-v13\src\app\intelligence                                                                                                                   |          1 |        415 |         25 |         57 |        497 |
| omnora-prime-v13\src\app\inventory                                                                                                                      |          2 |      1,501 |         44 |        156 |      1,701 |
| omnora-prime-v13\src\app\inventory (Files)                                                                                                              |          1 |      1,117 |         36 |        109 |      1,262 |
| omnora-prime-v13\src\app\inventory\import                                                                                                               |          1 |        384 |          8 |         47 |        439 |
| omnora-prime-v13\src\app\invoices                                                                                                                       |          5 |      1,872 |         51 |        178 |      2,101 |
| omnora-prime-v13\src\app\invoices (Files)                                                                                                               |          1 |        364 |          1 |         27 |        392 |
| omnora-prime-v13\src\app\invoices\[id]                                                                                                                  |          1 |        537 |          9 |         50 |        596 |
| omnora-prime-v13\src\app\invoices\new                                                                                                                   |          1 |        748 |         37 |         78 |        863 |
| omnora-prime-v13\src\app\invoices\recurring                                                                                                             |          2 |        223 |          4 |         23 |        250 |
| omnora-prime-v13\src\app\invoices\recurring (Files)                                                                                                     |          1 |         94 |          0 |          9 |        103 |
| omnora-prime-v13\src\app\invoices\recurring\new                                                                                                         |          1 |        129 |          4 |         14 |        147 |
| omnora-prime-v13\src\app\karigars                                                                                                                       |          4 |      2,242 |         60 |        241 |      2,543 |
| omnora-prime-v13\src\app\karigars (Files)                                                                                                               |          1 |      1,032 |         19 |         86 |      1,137 |
| omnora-prime-v13\src\app\karigars\[karigarId]                                                                                                           |          1 |        887 |         26 |        104 |      1,017 |
| omnora-prime-v13\src\app\karigars\network                                                                                                               |          1 |        154 |          6 |         23 |        183 |
| omnora-prime-v13\src\app\karigars\shared                                                                                                                |          1 |        169 |          9 |         28 |        206 |
| omnora-prime-v13\src\app\karigars\shared\[identityId]                                                                                                   |          1 |        169 |          9 |         28 |        206 |
| omnora-prime-v13\src\app\khata                                                                                                                          |          1 |        749 |         20 |         63 |        832 |
| omnora-prime-v13\src\app\ledger                                                                                                                         |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\src\app\lens-legacy                                                                                                                    |          2 |        806 |         25 |         79 |        910 |
| omnora-prime-v13\src\app\lens-legacy (Files)                                                                                                            |          1 |        613 |         22 |         65 |        700 |
| omnora-prime-v13\src\app\lens-legacy\history                                                                                                            |          1 |        193 |          3 |         14 |        210 |
| omnora-prime-v13\src\app\mandi                                                                                                                          |          1 |        255 |          7 |         32 |        294 |
