Date : 2026-06-14 16:27:51
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 716 files,  124442 codes, 3321 comments, 12083 blanks, all 139846 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\StateViews.tsx                                                           | TypeScript JSX     |        118 |          4 |          5 |        127 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\SummaryCard.tsx                                                          | TypeScript JSX     |         51 |          4 |          8 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\TableSkeleton.tsx                                                        | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\TierBadge.tsx                                                            | TypeScript JSX     |         41 |          0 |          7 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\components\ui\Toast.tsx                                                                | TypeScript JSX     |         80 |          0 |          8 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\cctv-factory-monitoring.md                                                | Markdown           |         59 |          0 |         28 |         87 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\karigar-payroll.md                                                        | Markdown           |        147 |          0 |         84 |        231 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\modern-b2b-telemetry-fintech.md                                           | Markdown           |         33 |          0 |         27 |         60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\offline-erp-pakistan.md                                                   | Markdown           |        131 |          0 |         73 |        204 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\peshgi-software.md                                                        | Markdown           |        120 |          0 |         75 |        195 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\rice-mill-software.md                                                     | Markdown           |        151 |          0 |         69 |        220 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\content\blog\textile-erp-pakistan.md                                                   | Markdown           |         53 |          0 |         24 |         77 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\db\pragmas.ts                                                                          | TypeScript         |         14 |         10 |          9 |         33 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\drizzle-shims.d.ts                                                                     | TypeScript         |         37 |          0 |          3 |         40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useBarcodeScan.ts                                                                | TypeScript         |         42 |          0 |          8 |         50 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useBusinessProfile.ts                                                            | TypeScript         |        134 |          0 |         12 |        146 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useColdChainQueries.ts                                                           | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useComplianceQueries.ts                                                          | TypeScript         |         64 |          0 |         14 |         78 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useDebounce.ts                                                                   | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useFloorVoice.ts                                                                 | TypeScript         |         70 |          0 |         17 |         87 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useKitchenQueries.ts                                                             | TypeScript         |         49 |          0 |         11 |         60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useLicense.ts                                                                    | TypeScript         |         40 |          0 |          9 |         49 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useLocale.ts                                                                     | TypeScript         |         53 |          0 |          9 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useLogisticsQueries.ts                                                           | TypeScript         |         52 |          0 |         11 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useMedicalQueries.ts                                                             | TypeScript         |         62 |          0 |         12 |         74 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useOnClickOutside.ts                                                             | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\usePersona.ts                                                                    | TypeScript         |         54 |          0 |         11 |         65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\usePurchaseQueries.ts                                                            | TypeScript         |        162 |          0 |         24 |        186 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useRowHighlight.ts                                                               | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useSentinelAI.ts                                                                 | TypeScript         |         62 |          0 |         11 |         73 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useSentinelVoice.ts                                                              | TypeScript         |         51 |          0 |         12 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useSessionActions.ts                                                             | TypeScript         |         47 |          0 |          4 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useSidebarState.ts                                                               | TypeScript         |         37 |          0 |          9 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useStaff.ts                                                                      | TypeScript         |         56 |          0 |         11 |         67 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useStockQuery.ts                                                                 | TypeScript         |         49 |          0 |         10 |         59 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useToast.ts                                                                      | TypeScript         |         77 |          0 |         13 |         90 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\i18n.ts                                                                                | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\instrumentation.ts                                                                     | TypeScript         |         30 |          0 |          2 |         32 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\actions\clientPortal.ts                                                            | TypeScript         |        272 |         38 |         58 |        368 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\actions\interBranchTransfer.ts                                                     | TypeScript         |         57 |          0 |         16 |         73 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\animations.ts                                                                      | TypeScript         |        181 |         11 |         38 |        230 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\auth\permissions.ts                                                                | TypeScript         |        121 |          3 |         10 |        134 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\auth\pinGuard.ts                                                                   | TypeScript         |         36 |          4 |         10 |         50 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\auth\portal.ts                                                                     | TypeScript         |         13 |          1 |          5 |         19 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\auth\verifyTier.ts                                                                 | TypeScript         |         37 |          4 |         12 |         53 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\blog-utils.ts                                                                      | TypeScript         |         73 |          2 |         10 |         85 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\constants\currencies.ts                                                            | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\constants\industries.ts                                                            | TypeScript         |        122 |          0 |          3 |        125 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\converters\pdfOcr.ts                                                               | TypeScript         |         39 |          0 |          9 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\converters\pdfToExcel.ts                                                           | TypeScript         |         86 |          2 |         24 |        112 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\converters\pdfToImage.ts                                                           | TypeScript         |        104 |          1 |         21 |        126 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\converters\pdfToWord.ts                                                            | TypeScript         |        138 |          4 |         29 |        171 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\converters\pdfTools.ts                                                             | TypeScript         |        103 |          0 |         16 |        119 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\currency\currencyEngine.ts                                                         | TypeScript         |        375 |          5 |         12 |        392 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\client.ts                                                                       | TypeScript         |        103 |         23 |         23 |        149 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\migrateToEncrypted.ts                                                           | TypeScript         |         34 |          8 |         11 |         53 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\migrations\0000_demonic_silvermane.sql                                          | MS SQL             |         89 |          8 |          2 |         99 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\migrations\0001_add_missing_tables.sql                                          | MS SQL             |         49 |          6 |          2 |         57 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\migrations\meta\0000_snapshot.json                                              | JSON               |        629 |          0 |          2 |        631 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\migrations\meta\_journal.json                                                   | JSON               |         20 |          0 |          2 |         22 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\pragmas.ts                                                                      | TypeScript         |         10 |          8 |          1 |         19 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\schema.ts                                                                       | TypeScript         |        210 |         12 |         21 |        243 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\emptyStateMessages.ts                                                              | TypeScript         |         58 |          1 |          7 |         66 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\env.ts                                                                             | TypeScript         |         54 |         12 |         16 |         82 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\formatConverter.ts                                                       | TypeScript         |         33 |          0 |          5 |         38 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\heicConverter.ts                                                         | TypeScript         |         25 |          1 |          5 |         31 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\imageCompressor.ts                                                       | TypeScript         |         64 |          2 |          9 |         75 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\pdfTools.ts                                                              | TypeScript         |         92 |          2 |         16 |        110 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\finance\IndustrialMath.ts                                                          | TypeScript         |         28 |          3 |          8 |         39 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\i18n\en.ts                                                                         | TypeScript         |         60 |          7 |          7 |         74 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\i18n\index.ts                                                                      | TypeScript         |        205 |          2 |         16 |        223 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\i18n\ur.ts                                                                         | TypeScript         |         60 |          7 |          7 |         74 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\import\columnMapper.ts                                                             | TypeScript         |        183 |          9 |         22 |        214 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\intelligence\engine.ts                                                             | TypeScript         |        207 |          6 |         27 |        240 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\intelligence\forecasting.ts                                                        | TypeScript         |         77 |         11 |         19 |        107 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\intelligence\predictions.ts                                                        | TypeScript         |        119 |         11 |         16 |        146 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\intelligence\sentinel-intelligence.ts                                              | TypeScript         |         56 |          1 |         12 |         69 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\knowledge\knowledgeSearch.ts                                                       | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\knowledge\noxis-chat.ts                                                            | TypeScript         |         99 |          5 |         20 |        124 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\knowledge\noxis-docs.ts                                                            | TypeScript         |        618 |          4 |          6 |        628 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\lens\documentIntelligence.ts                                                       | TypeScript         |        172 |         15 |         27 |        214 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\lens\ocrEngine.ts                                                                  | TypeScript         |         33 |          0 |          7 |         40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\lens\pdfGenerator.ts                                                               | TypeScript         |         63 |          7 |         11 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\locale-utils.ts                                                                    | TypeScript         |         62 |          0 |         14 |         76 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\logger.ts                                                                          | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\monitoring\CrashReporter.ts                                                        | TypeScript         |         38 |          2 |          8 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\monitoring\UptimeMonitor.ts                                                        | TypeScript         |         34 |          3 |          9 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\network\industries.ts                                                              | TypeScript         |         93 |          2 |          2 |         97 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\network\productCategories.ts                                                       | TypeScript         |         37 |          7 |          7 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\network\signalCollector.ts                                                         | TypeScript         |        123 |          4 |         15 |        142 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\encryption.ts                                                                  | TypeScript         |         25 |          1 |          6 |         32 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\nsp-worker.js                                                                  | JavaScript         |         17 |          0 |          1 |         18 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\nsp-worker.ts                                                                  | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\protobuf.ts                                                                    | TypeScript         |         18 |          1 |          4 |         23 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\server.ts                                                                      | TypeScript         |        370 |         10 |         57 |        437 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\payroll\PayrollCalculator.ts                                                       | TypeScript         |         72 |          3 |         17 |         92 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\PersonaEngine.ts                                                           | TypeScript         |        102 |         19 |         22 |        143 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\formatters.ts                                                              | TypeScript         |        127 |          1 |         15 |        143 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\industries.ts                                                              | TypeScript         |      1,719 |        139 |         56 |      1,914 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\strings.ts                                                                 | TypeScript         |        509 |          3 |          5 |        517 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\themes.ts                                                                  | TypeScript         |         83 |          3 |          6 |         92 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\vocabulary.ts                                                              | TypeScript         |         75 |          0 |          3 |         78 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\workerTerminology.ts                                                       | TypeScript         |         60 |          0 |          2 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\portal\portal-token-utils.ts                                                       | TypeScript         |         41 |          2 |          9 |         52 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\queryClient.ts                                                                     | TypeScript         |         20 |          1 |          3 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\query\queryConfig.ts                                                               | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\query\queryKeys.ts                                                                 | TypeScript         |         39 |          0 |          3 |         42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\realtime\SyncBroadcast.ts                                                          | TypeScript         |         37 |          2 |          8 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\reports\ReportGenerator.ts                                                         | TypeScript         |         37 |          6 |         11 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\security\dbKeyManager.ts                                                           | TypeScript         |         17 |          2 |          3 |         22 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\security\rateLimiter.ts                                                            | TypeScript         |         31 |          3 |          8 |         42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sentinel\commandEngine.ts                                                          | TypeScript         |        292 |         11 |         11 |        314 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sentinel\recordingManager.ts                                                       | TypeScript         |        110 |         11 |         26 |        147 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\supabase\admin.ts                                                                  | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\supabase\client.ts                                                                 | TypeScript         |        100 |          7 |         18 |        125 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\supabase\server.ts                                                                 | TypeScript         |         24 |          4 |          4 |         32 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sync\syncEngine.ts                                                                 | TypeScript         |         42 |          2 |          9 |         53 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\tax\taxEngine.ts                                                                   | TypeScript         |        141 |          0 |          5 |        146 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\themes\themes.ts                                                                   | TypeScript         |        511 |          0 |          4 |        515 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\utils.ts                                                                           | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\utils\errors.ts                                                                    | TypeScript         |         78 |          7 |         18 |        103 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\utils\whatsapp.ts                                                                  | TypeScript         |        135 |          4 |         18 |        157 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\whatsapp\WhatsAppSender.ts                                                         | TypeScript         |         98 |          3 |         20 |        121 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\whatsapp\alertEngine.ts                                                            | TypeScript         |         97 |          3 |         24 |        124 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\workers\AnomalyDetector.ts                                                         | TypeScript         |         92 |          5 |         12 |        109 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\ar.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\de.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\en.json                                                                       | JSON               |        154 |          0 |          1 |        155 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\es.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\fa.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\fr.json                                                                       | JSON               |        152 |          0 |          1 |        153 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\hi.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\tr.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\ur.json                                                                       | JSON               |        152 |          0 |          1 |        153 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\zh.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\middleware.ts                                                                          | TypeScript         |        179 |         16 |         29 |        224 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\NspBroadcaster.ts                                                               | TypeScript         |        574 |         25 |         89 |        688 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\TCPServer.ts                                                                    | TypeScript         |         75 |          1 |         12 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\WorkerPool.ts                                                                   | TypeScript         |        129 |          9 |         24 |        162 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\server.ts                                                                       | TypeScript         |        236 |         26 |         50 |        312 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\services\GuardianService.ts                                                            | TypeScript         |         40 |          2 |          6 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\services\WhatsAppBusinessService.ts                                                    | TypeScript         |         53 |          2 |         10 |         65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\store\BusinessProfileStore.ts                                                          | TypeScript         |         99 |          0 |          7 |        106 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\branchStore.ts                                                                  | TypeScript         |        193 |         13 |         41 |        247 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\index.ts                                                                        | TypeScript         |         12 |          7 |          6 |         25 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\languageStore.ts                                                                | TypeScript         |         48 |          2 |          6 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\themeStore.ts                                                                   | TypeScript         |        112 |          6 |         17 |        135 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\tierStore.ts                                                                    | TypeScript         |        192 |          5 |         20 |        217 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\BalanceSheet.html                                                            | HTML               |         96 |          0 |         12 |        108 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\ProfitLoss.html                                                              | HTML               |         80 |          0 |          8 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\TaxReturn.html                                                               | HTML               |         73 |          0 |          7 |         80 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\TrialBalance.html                                                            | HTML               |         68 |          0 |          5 |         73 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\dotenv-setup.ts                                                                  | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\ledger-integrity.test.ts                                             | TypeScript         |        190 |         31 |         53 |        274 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\rls-security.test.ts                                                 | TypeScript         |        202 |         24 |         56 |        282 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\security-audit.test.ts                                               | TypeScript         |        153 |         10 |         28 |        191 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\tcp-pipeline.test.ts                                                 | TypeScript         |        139 |         10 |         44 |        193 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\setup.ts                                                                         | TypeScript         |        610 |         23 |         93 |        726 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\smoke-checklist.md                                                               | Markdown           |         45 |          0 |          9 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\NumberToWords.ts                                                                 | TypeScript         |         74 |          3 |         12 |         89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\check-sessions.ts                                                                | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\create-missing-routes.js                                                         | JavaScript         |         73 |          0 |         11 |         84 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\find-data.js                                                                     | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\list-columns.js                                                                  | JavaScript         |         12 |          2 |          6 |         20 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\list-portals.js                                                                  | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\setup-test-portal.js                                                             | JavaScript         |         59 |          5 |         17 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\supabase\client.ts                                                               | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\supabase\middleware.ts                                                           | TypeScript         |         32 |          1 |          5 |         38 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\supabase\server.ts                                                               | TypeScript         |         23 |          3 |          3 |         29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\vision\requirements.txt                                                                | pip requirements   |          3 |          0 |          2 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\vision\vision_engine.py                                                                | Python             |        166 |         14 |         38 |        218 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\backup-local-db\index.ts                                                | TypeScript         |         56 |          0 |         15 |         71 |
